Gender ,Agegrp,Race/Ethnicity,Doses Administered,People Vaccinated with at least One Dose,People Fully Vaccinated ,People with at least One Booster Doses,,,,,
Male,65-79,Black,211679,75855,67389,46612,,,,,
Male,65-79,Hispanic,791618,292738,251650,169317,,,,,
Male,65-79,Other,1023125,308309,289755,236110,,,,,
Male,65-79,Unknown,92774,48534,32485,10933,,,,,
Male,65-79,White,1559632,557368,503009,327351,,,,,
Male,80+,Asian,19904,7139,5970,4308,,,,,
Male,80+,Black,30957,11339,9793,6679,,,,,
Male,80+,Hispanic,149681,55259,46894,31804,,,,,
Male,80+,Other,256095,75114,70410,59681,,,,,
Male,80+,Unknown,26103,13921,8943,2740,,,,,
Male,80+,White,388065,133793,119878,84436,,,,,
Male,Unknown,Asian,69,52,17,0,,,,,
Male,Unknown,Black,96,79,17,0,,,,,
Male,Unknown,Hispanic,810,691,119,0,,,,,
Male,Unknown,Other,124,97,27,0,,,,,
Male,Unknown,Unknown,521,461,60,0,,,,,
Male,Unknown,White,456,375,81,0,,,,,
Unknown, 6mo-4yr,Asian,2,2,,0,,,,,
Unknown, 6mo-4yr,Hispanic,5,5,,0,,,,,
Unknown, 6mo-4yr,Other,13,10,,0,,,,,
Unknown, 6mo-4yr,Unknown,17,11,3,0,,,,,
Unknown,2022-05-11 00:00:00,Asian,34,22,11,,,,,,
Unknown,2022-05-11 00:00:00,Black,11,8,3,0,,,,,
Unknown,2022-05-11 00:00:00,Hispanic,807,696,109,,,,,,
Unknown,2022-05-11 00:00:00,Other,83,63,20,0,,,,,
Unknown,2022-05-11 00:00:00,Unknown,124,83,38,,,,,,
Unknown,2022-05-11 00:00:00,White,39,27,10,,,,,,
Unknown,2022-12-15 00:00:00,Asian,23,14,7,,,,,,
Unknown,2022-12-15 00:00:00,Black,37,23,14,0,,,,,
Unknown,2022-12-15 00:00:00,Hispanic,1137,994,141,,,,,,
Unknown,2022-12-15 00:00:00,Other,113,75,35,,,,,,
Unknown,2022-12-15 00:00:00,Unknown,118,102,16,0,,,,,
Unknown,2022-12-15 00:00:00,White,116,72,41,,,,,,
Unknown,16-49,Asian,1294,727,553,88,,,,,
Unknown,16-49,Black,1440,822,641,63,,,,,
Unknown,16-49,Hispanic,13390,8614,6214,539,,,,,
Unknown,16-49,Other,9580,5932,4072,322,,,,,
Unknown,16-49,Unknown,5412,3392,2122,188,,,,,
Unknown,16-49,White,6547,3648,2976,228,,,,,
Unknown,50-64,Asian,538,276,221,54,,,,,
Unknown,50-64,Black,612,318,258,60,,,,,
Unknown,50-64,Hispanic,5618,2970,2527,391,,,,,
Unknown,50-64,Other,5544,3269,2362,248,,,,,
Unknown,50-64,Unknown,1732,1002,686,137,,,,,
Unknown,50-64,White,3371,1819,1517,141,,,,,
Unknown,65-79,Asian,371,173,137,49,,,,,
Unknown,65-79,Black,315,158,123,41,,,,,
Unknown,65-79,Hispanic,2590,1368,1090,202,,,,,
Unknown,65-79,Other,3307,1923,1303,194,,,,,
Unknown,65-79,Unknown,1000,569,353,78,,,,,
Unknown,65-79,White,2462,1308,1043,125,,,,,
Unknown,80+,Asian,89,47,33,,,,,,
Unknown,80+,Black,91,53,34,9,,,,,
Unknown,80+,Hispanic,680,362,286,49,,,,,
Unknown,80+,Other,860,549,292,41,,,,,
Unknown,80+,Unknown,379,256,109,15,,,,,
Unknown,80+,White,760,423,295,43,,,,,
Unknown,Unknown,Asian,1,1,,0,,,,,
Unknown,Unknown,Hispanic,5,5,,0,,,,,
Unknown,Unknown,Other,68,63,5,0,,,,,
Unknown,Unknown,Unknown,13,12,1,0,,,,,
Unknown,Unknown,White,16,15,1,0,,,,,
Grand Total,Total,Total,49449933,21899515,18196705,7785355,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
Grand Total,,,,,,,,,,,
